名前,No,LV,HP,min,MP,ATK,DEF,SPD,賢,避,EXP,GOLD,なつきP,心未P,心既P,宝,宝P,メ,ギ,イ,ヒ,バ,デ,幻,眠,死,光,吸,魔,乱,守,毒,休,踊,炎,雪,岩,痺,軍,金,竜,屍,浮,ス,状,P,癒,対象,？,NPC,複,Ac1,Ac2,Ac3,Ac4,Ac5,Ac6,LF1,LF2,LF3,LF4,LF5,LF6, 行動,LAc1,LAc2,LAc3,LAc4,LAc5,LAc6,行動パターン
なし,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,なし,1,×,×,×,×,×,×,×,×,×,×,×,×,×,×,×,×,×,×,×,×,×,×,,,,,,,,,,0,,1,(0),(0),(0),(0),(0),(0),0,0,0,0,0,0,確率1,(0),(0),(0),(0),(0),(0),(0)100.0%
スライム,1,1,7,5,0,9,8,3,1,0,1,1,1/4,1/8,1/64,やくそう,1/64,×,×,×,×,×,×,×,×,×,△,◎,◎,×,×,×,×,◎,×,×,×,×,×,,,,,○,,,,,3,,1,攻撃,攻撃,逃げる,攻撃,攻撃,逃げる,0,0,0,0,0,0,確率1,攻撃,攻撃,逃げる,攻撃,攻撃,逃げる,攻撃66.7% 逃げる33.3%
ナスビナーラ,2,1,8,6,0,10,9,5,1,1/64,2,2,1/16,0,0,やくそう,1/32,×,×,×,×,×,×,×,×,×,△,◎,◎,×,×,×,×,×,×,×,×,×,×,,,,,,,,,,3,,1,攻撃,逃げる,誘う踊り,攻撃,誘う踊り,攻撃,0,0,1,0,1,0,確率1,攻撃,逃げる,*誘う踊り,攻撃,*誘う踊り,攻撃,攻撃50.2% 誘う踊り33.3% 逃げる16.5%
オニムカデ,3,2,8,6,0,12,13,4,1,0,3,3,1/16,0,0,やくそう,1/8,×,×,×,×,×,×,×,×,×,△,◎,◎,×,×,×,×,◎,×,×,×,×,×,,,,,,,,,,3,,1,攻撃,攻撃,攻撃,攻撃,逃げる,攻撃,0,0,0,0,0,0,確率1,攻撃,攻撃,攻撃,攻撃,逃げる,攻撃,攻撃83.5% 逃げる16.5%
リップス,4,2,10,7,0,11,7,8,0,0,2,4,1/8,1/8,1/64,やくそう,1/16,×,×,×,×,×,×,×,×,×,△,◎,◎,×,×,×,×,◎,×,×,×,×,×,,,,,,,,,,3,,1,攻撃,なめまわし,攻撃,なめまわし,攻撃,攻撃,0,1,0,1,0,0,ローテD,攻撃,*なめまわし,攻撃,*なめまわし,攻撃,攻撃,[グループ]攻撃→なめまわし→攻撃→なめまわし→攻撃→攻撃
みみとびねずみ,5,4,16,12,0,16,9,9,1,1/64,5,5,1/16,0,0,やくそう,1/64,×,×,×,×,×,×,×,×,×,△,◎,◎,×,×,×,×,◎,×,×,×,×,×,,,,○,,,,,,3,,1,攻撃,攻撃,攻撃,攻撃,逃げる,攻撃,0,0,0,0,0,0,確率1,攻撃,攻撃,攻撃,攻撃,逃げる,攻撃,攻撃83.5% 逃げる16.5%
バブルスライム,6,6,24,19,0,20,12,6,0,0,7,4,1/16,0,0,どくけし草,1/16,×,×,×,×,×,×,△,×,×,△,◎,◎,×,×,×,×,◎,×,×,×,×,×,,,,,○,,,,,3,,1,攻撃,毒攻撃,毒攻撃,攻撃,毒攻撃,攻撃,0,1,1,0,1,0,確率1,攻撃,*毒攻撃,*毒攻撃,攻撃,*毒攻撃,攻撃,攻撃50.2% 毒攻撃49.8%
サボテンボール,7,3,14,11,0,18,14,10,1,0,4,5,1/8,0,0,いばらのムチ,1/256,×,×,×,×,×,×,×,×,×,○,◎,◎,×,×,×,×,◎,×,×,×,×,×,,,,,,,,,,3,,1,攻撃,攻撃,攻撃,攻撃,逃げる,逃げる,0,0,0,0,0,0,確率1,攻撃,攻撃,攻撃,攻撃,逃げる,逃げる,攻撃67.1% 逃げる32.9%
ちゅうまじゅう,8,3,20,15,0,20,13,7,0,0,6,3,1/8,0,0,せいすい,1/128,×,×,×,×,×,×,×,×,×,○,◎,◎,×,×,×,×,◎,×,×,×,×,×,,,,,,,,,,3,,1,攻撃,攻撃,様子を見る,攻撃,様子を見る,なめまわし,0,0,1,0,1,0,確率1,攻撃,攻撃,*様子を見る,攻撃,*様子を見る,なめまわし,攻撃50.2% 様子を見る33.3% なめまわし16.5%
ねこまどう,9,5,22,17,4,19,15,8,1,1/64,8,7,1/32,0,0,ひのきのぼう,1/128,×,×,×,×,×,×,×,×,×,△,×,×,×,×,×,×,◎,×,×,×,×,×,,,,,,,,,,3,,1,メラ,メラ,メラ,攻撃,メラ,攻撃,1,1,1,0,1,0,確率1,*メラ,*メラ,*メラ,攻撃,*メラ,攻撃,メラ66.7% 攻撃33.3%
